{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{d3599843-e550-41f9-8661-3b5f152c86da} bank:/ks_mazda_mx5_nd2
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{6f37a9a6-77e1-49ad-8026-ef8d5180b66d} event:/cars/ks_mazda_mx5_nd2/backfire_ext
{04963262-5e8a-4e28-abc1-ee2a3b86b890} event:/cars/ks_mazda_mx5_nd2/backfire_int
{59b93785-e9a6-492b-8a72-1823605f28c1} event:/cars/ks_mazda_mx5_nd2/bodywork
{5def7311-0409-46b8-90d9-797812b48920} event:/cars/ks_mazda_mx5_nd2/door
{0f391af5-3212-4e77-88ba-78199d235332} event:/cars/ks_mazda_mx5_nd2/engine_ext
{e13c4bfc-3957-4b84-b57e-911c6b3b1559} event:/cars/ks_mazda_mx5_nd2/engine_int
{91809ada-b9a7-4841-9c7d-15f07a148ee5} event:/cars/ks_mazda_mx5_nd2/gear_ext
{f551714b-4d9b-4691-aa09-c404cfa87507} event:/cars/ks_mazda_mx5_nd2/gear_grind
{81f307e9-4669-46cb-bf8a-a1dfffe5de1a} event:/cars/ks_mazda_mx5_nd2/gear_int
{228e1622-47b8-4a0c-a0c8-460a2c0f7782} event:/cars/ks_mazda_mx5_nd2/horn
{e84129f4-66e3-4bed-80f2-c4320e1ff610} event:/cars/ks_mazda_mx5_nd2/limiter
{506d030c-8831-474c-914a-91c9b3c9d05f} event:/cars/ks_mazda_mx5_nd2/skid_ext
{2454e8ca-92b6-4a56-9ad5-597d9a001ede} event:/cars/ks_mazda_mx5_nd2/skid_int
{45660af2-189a-4649-9613-c5248fc76deb} event:/cars/ks_mazda_mx5_nd2/tractioncontrol_ext
{a9461bed-042c-46fe-8c32-a7082b425a75} event:/cars/ks_mazda_mx5_nd2/tractioncontrol_int
{cbc2037e-1451-4ac9-95e1-5e0db56d9dde} event:/cars/ks_mazda_mx5_nd2/transmission
{cb7cffdb-3d2c-4545-825b-566718c93b57} event:/cars/ks_mazda_mx5_nd2/wheel
{ad4b8c69-c15f-4ec9-bde0-ef6b4303ff91} event:/cars/ks_mazda_mx5_nd2/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
